43164|sahka|2009-05-19|moai bidje mu TV stohpui|1||Guđe latnjii moai bidje mu TV?||
43373|sahka|2009-05-19|Marthe|1||Mii du namma lea?||
43374|sahka|2009-05-19|?|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
43375|sahka|2009-05-19|jeg skjønner ikke|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
43376|sahka|2009-05-19|Geahcan tv|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
43377|sahka|2009-05-19|Mun in gille|0||Mun lean Ávžžis eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
43378|sahka|2009-05-19|Mon orrot Hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
43379|sahka|2009-05-19|Mun orrot Hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
43384|sahka|2009-05-19|Mu namma lea Niillas|1||Mii du namma lea?||
43386|sahka|2009-05-19|Hammerfest|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
43397|sahka|2009-05-19|Mo namma lea Astrid|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
43398|sahka|2009-05-19|Mu namma lea Astrid|1||Mii du namma lea?||
43399|sahka|2009-05-19|Mu lean Navvounas eret?|1||Mun lean Leavvajogas eret. Gos don leat eret?||
43400|sahka|2009-05-19|Mun lean Romsas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
43401|sahka|2009-05-19|Mun lean Romsas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
43402|sahka|2009-05-19|Mun orun Altai dán áigge.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
43403|sahka|2009-05-19|Muhto mun orun Altai dán áigge.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
43404|sahka|2009-05-19|Diedusge. De gillesin!|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||"Diedusge" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
43405|sahka|2009-05-19|De gillesin!|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
43406|sahka|2009-05-19|De gillen!|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
43407|sahka|2009-05-19|Nuppe lanjas.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
43408|sahka|2009-05-19|Lea nuppe lanjas.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
43409|sahka|2009-05-19|Moai bidje nuppe latnjii.|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
43410|sahka|2009-05-19|Moai bidje oaddenlatnjii.|0||Guđe latnjii moai bidje mu TV?||"oaddenlatnjii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
43437|sahka|2009-05-19|Mun lean Hammerfesta.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
43627|sahka|2009-05-20|Mu namma lea Brita.|1||Mii du namma lea?||
43628|sahka|2009-05-20|Mu namma lea Inga.|1||Mii du namma lea?||
43629|sahka|2009-05-20|Mun lean Aidejavrris eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
43630|sahka|2009-05-20|Mun lean frogner eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
43631|sahka|2009-05-20|Mun lean frogneris eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
43632|sahka|2009-05-20|Mun orun frogneris dal|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
43633|sahka|2009-05-20|Mun orun Aidejavrris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
44118|sahka|2009-05-21|guhkimus  lea divvras|0||Guhte šearfa lea divraseamos?||"divvras" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44119|sahka|2009-05-21|guhkimus  lea divras|1||Guhte šearfa lea divraseamos?||
44120|sahka|2009-05-21|hálbbimus lea oanehaš|0||Guhte šearfa lea hálbbimus?||Du har ikke brukt riktig bøyning av adjektivet. Prøv igjen.
44121|sahka|2009-05-21|hálbbimus lea oaneš|0||Guhte šearfa lea hálbbimus?||"oaneš" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44122|sahka|2009-05-21|hálbbes lea oanehaš|0||Guhte šearfa lea hálbbimus?||Du har ikke brukt riktig bøyning av adjektivet. Prøv igjen.
44123|sahka|2009-05-21|hálbi lea oanehaš|0||Guhte šearfa lea hálbbimus?||Du har ikke brukt riktig bøyning av adjektivet. Prøv igjen.
44124|sahka|2009-05-21|hálbbimus lea oanehis|0||Guhte šearfa lea hálbbimus?||Du har ikke brukt riktig bøyning av adjektivet. Prøv igjen.
44125|sahka|2009-05-21|hálbbimus lea oanehažžii|0||Guhte šearfa lea hálbbimus?||Du har ikke brukt riktig bøyning av adjektivet. Prøv igjen.
44242|sahka|2009-05-22|Mu namma lea Anna|1||Mii du namma lea?||
44247|sahka|2009-05-22|Mun lean Oslo eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
44248|sahka|2009-05-22|Mun lean Norggas eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
44249|sahka|2009-05-22|Mun lean Oslos eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
44250|sahka|2009-05-22|Mun orun Oslos|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
44251|sahka|2009-05-22|Mun orun Oslos.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
44252|sahka|2009-05-22|Marthe|1||Mii du namma lea?||
44253|sahka|2009-05-22|mun orrun hammerfiesta|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
44254|sahka|2009-05-22|mun eret hammerfiesta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
44255|sahka|2009-05-22|mun eret hàmmerfiesta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
44256|sahka|2009-05-22|mun eret hammerfiesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
44257|sahka|2009-05-22|mun lean hammerfiesta eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
44258|sahka|2009-05-22|mun orun hammerfiesta|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
44259|sahka|2009-05-22|veha|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"veha" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44260|sahka|2009-05-22|vehà|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"vehà" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44261|sahka|2009-05-22|dat lea bàiki|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"bàiki" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44262|sahka|2009-05-22|dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
44263|sahka|2009-05-22|mun lean 18 jagi boaris|1||Man boaris don leat?||
44264|sahka|2009-05-22|juo|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
44265|sahka|2009-05-22|juo, mun vaccat skuvvla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"skuvvla" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44266|sahka|2009-05-22|mun váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
44382|sahka|2009-05-22|Trond.|1||Mii du namma lea?||
44383|sahka|2009-05-22|Mun lean Gáivuotnas eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
44384|sahka|2009-05-22|Mun orun Lesbosas.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
44385|sahka|2009-05-22|Mun orun Lesbosis.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
44919|sahka|2009-05-25|mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
44920|sahka|2009-05-25|mun aigon mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aigon" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44921|sahka|2009-05-25|mun oastan vuola jabruvsa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"jabruvsa" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "oastan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
44922|sahka|2009-05-25|mun oastan vuola ja bruvsa|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"oastan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45067|sahka|2009-05-26|Mun lean Bjørg|1||Mii du namma lea?||
45068|sahka|2009-05-26|Hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45069|sahka|2009-05-26|Mun lean Hammerfesta eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45070|sahka|2009-05-26|Mun lean Hammerfest.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45071|sahka|2009-05-26|Hammerfest|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45072|sahka|2009-05-26|Mun eret hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45073|sahka|2009-05-26|mun lean eret hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
45074|sahka|2009-05-26|mun leat hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
45075|sahka|2009-05-26|mun leat Hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45076|sahka|2009-05-26|Mun leat Hammerfesta|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45077|sahka|2009-05-26|Mun leat Hammerfesta eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45078|sahka|2009-05-26|Mu eret hammerfest|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45079|sahka|2009-05-26|Mu lean hammerfest eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
45080|sahka|2009-05-26|Mu lean Hammerfest eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45081|sahka|2009-05-26|Mu lean Hammerfest |0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45082|sahka|2009-05-26|Mu lean Hammerfestà|1||Mun lean Leavvajogas eret. Gos don leat eret?||
45083|sahka|2009-05-26|Hammerfestà|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45084|sahka|2009-05-26|mun orun hammerfiesta|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
45085|sahka|2009-05-26|Juo.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45086|sahka|2009-05-26|báiki|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45087|sahka|2009-05-26|dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
45088|sahka|2009-05-26|18 jagi|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45089|sahka|2009-05-26|mun lean 18 jagi boaris|1||Man boaris don leat?||
45090|sahka|2009-05-26|juo, mun vaccat skuvvla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"skuvvla" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45091|sahka|2009-05-26|juo.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45092|sahka|2009-05-26|juo, mun vàccàt skuvvla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"skuvvla" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vàccàt" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45093|sahka|2009-05-26|juo, mun vàccàt skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"vàccàt" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45094|sahka|2009-05-26|juo, mun váccát skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
45095|sahka|2009-05-26|juo, mu váccát skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Er du sikker på at du svarer i riktig person?
45096|sahka|2009-05-26|juo, váccát skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Er du sikker på at du svarer i riktig person?
45097|sahka|2009-05-26|mu váccát skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Er du sikker på at du svarer i riktig person?
45296|sahka|2009-05-27|Hva sier du Mamma ? |0||Mii du namma lea?||Svaret burde inneholde en nominativ.
45388|sahka|2009-05-29|Mun namma lea Anders|1||Mii du namma lea?||
45389|sahka|2009-05-29|Mun lean Evenàssie eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
45390|sahka|2009-05-29|Evenàssie lea beallemuttus Harstad.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
45391|sahka|2009-05-29|Evenàssie lea beallemuttus Harstad dàl.|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
45408|sahka|2009-05-29|Mun lean Oda|1||Mii du namma lea?||
45409|sahka|2009-05-29|Don leat Tromsl|0||Mun lean Leavvajogas eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
45410|sahka|2009-05-29|Don leat Tromsø|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
45510|sahka|2009-06-01|Mu namme lea Káre|1||Mii du namma lea?||
45511|sahka|2009-06-01|Mun lean Leavvajogas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
45688|sahka|2009-06-01|Mu namma lea Elle|1||Mii du namma lea?||
45690|sahka|2009-06-01|Mun lean Iešjávrris eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
45691|sahka|2009-06-01|Mun orun dál Guovdageainnus|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
45692|sahka|2009-06-01|Mun lean guoktelogivihtta jagi boaris |1||Man boaris don leat?||
45696|sahka|2009-06-01|De lean|1||Leat go barggus?||
45697|sahka|2009-06-01|Mun lean jurista Finnmárkkuopmodagas|1||Makkár bargu dus lea?||
45700|sahka|2009-06-01|Mun in leat juo náitalan|1||Mun lean náitalan. Leat go don náitalan?||
45701|sahka|2009-06-01|Mus maid leat guokte máná, gánda ja nieida|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Her skulle det vært kongruens mellom tallord og substantiv.
45702|sahka|2009-06-01|Mus maid leat guokte máná, bárdni ja nieida|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Her skulle det vært kongruens mellom tallord og substantiv.
45706|sahka|2009-06-01|Mus maid leat guokte máná|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
45707|sahka|2009-06-01|Mu eadni lea Ruoššas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
45708|sahka|2009-06-01|Mu áhčči lea Gáregasnjárggas eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
45711|sahka|2009-06-01|Mus i leat vielja|0||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||Svaret ditt burde inneholde et tallord i entall.
45712|sahka|2009-06-01|Mus leat guokte vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
45713|sahka|2009-06-01|Mus gal lea biila, Subaru Forester|0||Lea go dus biila?||"Forester" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45714|sahka|2009-06-01|Mus gal lea buorre biila, Subaru |1||Lea go dus biila?||
45715|sahka|2009-06-01|De lea|1||Lea go CAR buorre biila?||
45979|sahka|2009-06-03|mu namma lea steinar|1||Mii du namma lea?||
45980|sahka|2009-06-03|lea eret altas|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
45981|sahka|2009-06-03|lean eret altas|0||Mun lean Hilláguras eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
45982|sahka|2009-06-03|lean  altas eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
45983|sahka|2009-06-03|lean  Altas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
45984|sahka|2009-06-03|mun orun oslos|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
45985|sahka|2009-06-03|mun orun Oslos|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
45986|sahka|2009-06-03|mun lean 100 jagi boaris|1||Man boaris don leat?||
45987|sahka|2009-06-03|in leat|1||Leat go barggus?||
45988|sahka|2009-06-03|jå|0||Leat go don náitalan?||"jå" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45989|sahka|2009-06-03|ja|0||Leat go don náitalan?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
45990|sahka|2009-06-03|mun lean naitalan|0||Leat go don náitalan?||"naitalan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
45991|sahka|2009-06-03|mun lean náitalan|1||Leat go don náitalan?||
45992|sahka|2009-06-03|mus leat 700 mánát|0||Leat go dus mánát?||Her skulle det vært kongruens mellom tallord og substantiv.
45993|sahka|2009-06-03|mus leat 700 máná|1||Leat go dus mánát?||
45994|sahka|2009-06-03|stillás|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
